source,campaign,influencer_id,user_id,product,date,orders,revenue
Gritzo,Campaign_5,98,a55fa725-bcb3-4168-b706-2cfa29cc0789,Kids Nutrition,2025-04-04,9,254.2
MuscleBlaze,Campaign_8,6,4352acea-3878-4ecf-a0dc-12ebd413c850,Kids Nutrition,2025-02-03,6,26.6
HKVitals,Campaign_5,84,84408e98-3d53-4c43-a015-2b5b6c17e150,Whey Protein,2025-06-16,1,187.57
HKVitals,Campaign_8,75,cebd3b2b-9cfb-4ce7-a8f2-c584ccca1e14,Whey Protein,2025-06-02,6,117.85
HKVitals,Campaign_7,61,a60147c3-48e0-4502-8598-f3c8af449605,Multivitamins,2025-06-12,2,335.13
Gritzo,Campaign_2,42,69b41194-44d1-4524-8f0e-1567882d7fc1,Whey Protein,2025-02-24,7,488.02
HKVitals,Campaign_8,43,22f9cafe-2eb2-4ca3-9186-da93da7dcc53,Multivitamins,2025-03-16,9,82.84
HKVitals,Campaign_9,85,9e2383d0-7491-4c14-a30b-669c1c405045,Whey Protein,2025-04-16,6,431.71
MuscleBlaze,Campaign_6,59,7df37378-9f6c-4ab4-b352-2c1845aa9503,Multivitamins,2025-02-24,8,256.08
MuscleBlaze,Campaign_7,42,0cb4afe1-26f3-41c8-84f7-18c85215b503,Kids Nutrition,2025-05-02,1,161.87
Gritzo,Campaign_9,1,1a2e9864-f8ea-4a36-af99-9b2a05aa5eab,Multivitamins,2025-03-14,7,219.13
MuscleBlaze,Campaign_4,53,703c1286-b717-44cd-a002-91bb44e9f8fb,Kids Nutrition,2025-06-09,8,450.05
Gritzo,Campaign_8,47,269334ef-1717-4654-bb99-78150219a9c7,Kids Nutrition,2025-01-21,1,27.91
MuscleBlaze,Campaign_4,57,6b950c1d-5787-49d9-b799-a3767e5b3ac9,Multivitamins,2025-03-20,8,297.85
MuscleBlaze,Campaign_5,71,ff7a884d-7f96-4d35-8ca9-9089c9254bb5,Multivitamins,2025-04-01,1,390.01
HKVitals,Campaign_2,90,081fec82-ca9a-4f77-b26a-51a576b40672,Whey Protein,2025-03-24,2,266.95
Gritzo,Campaign_4,81,f39ef1be-c025-43ea-97f2-a67814898025,Kids Nutrition,2025-02-16,1,206.37
HKVitals,Campaign_9,21,6475c0ee-c691-4069-8439-940d0e588770,Whey Protein,2025-02-01,6,385.02
HKVitals,Campaign_2,71,3133839e-2e7d-452b-b85b-8a078b0ea0b9,Whey Protein,2025-07-11,4,99.14
HKVitals,Campaign_2,15,61af0e8e-d137-47e1-8005-353dd76f1e65,Kids Nutrition,2025-06-28,7,473.6
HKVitals,Campaign_5,20,c4a531cd-f97f-4994-9f38-df55033ac4d6,Kids Nutrition,2025-06-06,3,325.56
HKVitals,Campaign_7,91,f997c779-c56f-45e6-a282-1d613fbbff57,Multivitamins,2025-04-15,1,22.44
MuscleBlaze,Campaign_8,61,08942176-fe99-4f69-bcd4-99753f46057b,Kids Nutrition,2025-02-26,2,434.83
HKVitals,Campaign_4,19,180dc855-c55f-4de8-bc3e-1d1975f94230,Kids Nutrition,2025-04-30,8,23.28
Gritzo,Campaign_3,66,790b185c-355c-4a9c-bb6b-f1dcaa7f7e06,Whey Protein,2025-04-04,7,134.41
HKVitals,Campaign_6,36,efabcd73-4fe6-4636-b612-1d2cae7300eb,Kids Nutrition,2025-03-22,7,339.23
MuscleBlaze,Campaign_5,35,0accb23c-ba6d-4ed8-a110-e887289ac251,Kids Nutrition,2025-06-12,8,61.01
Gritzo,Campaign_10,39,1f44aa88-855b-4c5b-8cb1-457eeffad15b,Kids Nutrition,2025-03-09,5,97.49
MuscleBlaze,Campaign_8,63,32df8d45-4c7f-43bb-a376-0c2d7b31dcdc,Kids Nutrition,2025-03-29,1,282.79
HKVitals,Campaign_6,62,aaac826e-dd18-4b28-8d55-9b64e3347bac,Kids Nutrition,2025-03-02,8,58.73
Gritzo,Campaign_7,98,a206527c-3c68-41d6-9ce8-e12ff9287d26,Multivitamins,2025-04-13,8,363.91
MuscleBlaze,Campaign_4,42,cb5d2b59-2ad8-40ca-83db-7a2e531350e0,Kids Nutrition,2025-03-13,8,405.36
MuscleBlaze,Campaign_7,50,ca0553a2-6553-415f-9ea1-5b0f95aeb18b,Whey Protein,2025-03-07,4,472.76
Gritzo,Campaign_8,41,94c176b9-0ac0-43d5-b805-90f002493a09,Kids Nutrition,2025-06-20,6,110.44
HKVitals,Campaign_3,49,98a15e4f-b03b-4934-b9ab-56d1b0d515ab,Multivitamins,2025-02-18,7,449.2
MuscleBlaze,Campaign_9,5,3fac4317-16e8-47b0-8552-f3c55f13fb98,Kids Nutrition,2025-02-18,7,320.29
MuscleBlaze,Campaign_8,43,9e5f8273-af9a-4168-9766-17957ffab493,Whey Protein,2025-03-25,1,111.86
HKVitals,Campaign_1,68,c27288e6-ff39-4117-b83b-1806ee4c1b18,Kids Nutrition,2025-05-20,3,70.16
HKVitals,Campaign_3,19,a502dc4b-5b03-44d8-8f4d-6c400f5f9707,Whey Protein,2025-02-17,3,295.69
HKVitals,Campaign_6,61,1b7e0502-ca9d-4831-894e-7397b38a3db1,Kids Nutrition,2025-02-12,2,447.41
HKVitals,Campaign_2,89,fb4f1972-5115-47ee-bb90-908e7ce34563,Multivitamins,2025-05-07,5,177.49
Gritzo,Campaign_7,87,58e9d0aa-c1b6-4dd4-a507-84cbc9df301e,Multivitamins,2025-06-24,2,187.9
Gritzo,Campaign_8,81,31662c94-bbb2-4366-b04f-e1a8e44cbd41,Kids Nutrition,2025-01-23,7,141.35
Gritzo,Campaign_2,5,b972393a-5bb0-4d76-a0b5-7717b072afc8,Whey Protein,2025-02-14,5,179.14
Gritzo,Campaign_5,81,7c3cc2bc-0a1b-4bd3-a60e-c813402da0fa,Whey Protein,2025-06-05,9,223.7
MuscleBlaze,Campaign_7,96,8af09ec3-4b72-4a7c-8f1c-3fa070000009,Whey Protein,2025-06-03,3,474.74
Gritzo,Campaign_2,98,2fc6c4e6-9113-4d7e-b095-26217d76ab58,Multivitamins,2025-05-04,6,392.08
Gritzo,Campaign_5,22,77e8b762-bb7e-4979-92dc-bffd59008d65,Whey Protein,2025-03-13,1,435.55
HKVitals,Campaign_1,6,ea1af7d2-9943-46bb-94d3-53a5de1f1619,Multivitamins,2025-07-05,8,492.83
HKVitals,Campaign_7,46,87f89f62-11a1-4557-a90c-44148df50b01,Whey Protein,2025-02-18,7,401.93
Gritzo,Campaign_7,32,436adb9d-d1c5-4a00-8bb1-3407730ad7de,Kids Nutrition,2025-05-04,1,247.54
MuscleBlaze,Campaign_3,88,c6a28e4e-002f-4ca4-b43e-85315dfb1922,Whey Protein,2025-05-22,1,141.65
Gritzo,Campaign_7,11,2f7f2cd7-bbd0-4e6c-a108-ffcc8186722b,Kids Nutrition,2025-07-09,8,352.43
MuscleBlaze,Campaign_8,88,5d340833-db59-4a19-9ea6-ed4a04cad30a,Kids Nutrition,2025-06-18,9,136.36
MuscleBlaze,Campaign_8,19,b893b08a-5219-4216-bd21-1daf9ec5405d,Kids Nutrition,2025-01-31,6,326.08
HKVitals,Campaign_5,33,d1ad3e51-89f9-4de9-b798-0131a885a7b4,Kids Nutrition,2025-04-04,4,74.82
HKVitals,Campaign_5,2,7f5f61aa-aee7-47a5-8629-6fbe309b48dd,Kids Nutrition,2025-06-16,2,143.43
MuscleBlaze,Campaign_2,70,487b25d7-9cf0-43dd-a775-29a28d2cfe83,Multivitamins,2025-03-22,6,458.01
Gritzo,Campaign_5,45,1c4760a5-5270-4b29-a412-47a268e8f311,Kids Nutrition,2025-02-06,5,409.38
Gritzo,Campaign_5,55,0b34fc84-1111-4e29-a8ad-153985f0786a,Multivitamins,2025-06-30,9,144.29
MuscleBlaze,Campaign_7,39,df9d3910-2dbb-45bd-a138-e2e6f013a170,Multivitamins,2025-01-25,1,208.57
MuscleBlaze,Campaign_7,14,310dc9d1-7c41-4a2a-9b67-f7bb33bb7382,Kids Nutrition,2025-02-07,6,416.57
Gritzo,Campaign_5,46,d617b9c0-a449-464f-922d-dab608252b39,Kids Nutrition,2025-04-04,7,62.22
MuscleBlaze,Campaign_7,38,9fbc879e-869c-4a8e-bd6a-b7c2a86d8706,Multivitamins,2025-06-04,6,77.07
Gritzo,Campaign_1,2,5dc96097-0c90-4028-8185-300d971df5fd,Kids Nutrition,2025-03-02,9,140.58
HKVitals,Campaign_5,96,03599c6d-1224-4bd2-b7c4-b3ee9b1fc6d1,Whey Protein,2025-07-18,8,132.86
HKVitals,Campaign_4,78,7dccc026-a7df-40b2-b56f-dc0aebc8f6b7,Kids Nutrition,2025-07-18,9,252.19
Gritzo,Campaign_5,25,77d2b94f-1478-4c9d-9503-0b43e3c7ca9a,Kids Nutrition,2025-06-23,1,215.2
Gritzo,Campaign_3,97,8eda6433-5c65-465c-8f8a-0c2ca3900bc0,Kids Nutrition,2025-06-12,2,91.48
Gritzo,Campaign_1,13,d2705470-6a7b-48b1-a3f3-42a8f030bfd4,Multivitamins,2025-03-31,1,50.57
MuscleBlaze,Campaign_10,57,d2da43ec-0eec-4013-b55b-eaaacb53f0be,Multivitamins,2025-05-18,4,387.78
MuscleBlaze,Campaign_2,94,bbfb1b71-0a68-4eb8-876d-e8c5440c7e5b,Multivitamins,2025-02-01,5,420.17
Gritzo,Campaign_7,42,f1d188b9-13f3-4289-8dcc-b05dd59ef0fd,Whey Protein,2025-03-01,4,362.33
MuscleBlaze,Campaign_9,26,19e9e3a4-18dc-4eb6-84fc-fcb0f5e90352,Multivitamins,2025-06-08,7,309.1
Gritzo,Campaign_5,68,30807a5d-62a5-4eec-881a-f04f3b23feed,Whey Protein,2025-02-25,6,243.26
HKVitals,Campaign_5,33,91ed554a-3fae-4f01-a829-0f3c86b4852c,Kids Nutrition,2025-05-20,8,469.05
MuscleBlaze,Campaign_8,44,bfcb3388-8ef4-474b-adcc-4095f28f9444,Whey Protein,2025-05-07,5,247.04
MuscleBlaze,Campaign_7,19,c42b266b-1b02-4a24-bf00-f56c6a4989a6,Kids Nutrition,2025-05-23,4,274.52
MuscleBlaze,Campaign_7,47,756eb67d-acab-4b69-9ba3-7cb59399ad15,Whey Protein,2025-06-04,3,301.59
Gritzo,Campaign_2,34,1aa67474-e200-4157-ad54-c95aaa4d52a8,Multivitamins,2025-02-20,1,253.22
Gritzo,Campaign_5,48,66cc7376-8cca-4963-ae2e-77a4cadec379,Kids Nutrition,2025-04-27,2,315.43
Gritzo,Campaign_6,49,88adb388-287e-4086-a854-027e56673e49,Whey Protein,2025-05-15,2,62.23
MuscleBlaze,Campaign_8,87,e7094153-5a31-4916-aefb-2a2471693ed5,Whey Protein,2025-03-21,9,182.25
Gritzo,Campaign_6,80,531c8812-ff31-450a-bdd0-84a18cd2216f,Kids Nutrition,2025-07-02,1,252.79
Gritzo,Campaign_2,29,a21c1209-c3a1-462d-a98f-546d5f290290,Kids Nutrition,2025-04-12,8,223.07
Gritzo,Campaign_5,60,9bc0fa93-52cd-4def-b9d2-76f4d37ee471,Kids Nutrition,2025-03-06,7,47.21
MuscleBlaze,Campaign_3,53,60042231-36c3-4e85-8bae-295e902a405c,Whey Protein,2025-06-16,2,401.71
HKVitals,Campaign_8,5,410bfc29-be9c-4fcf-ad17-f6e98cdc718d,Whey Protein,2025-03-29,3,143.35
MuscleBlaze,Campaign_9,13,f5b70dd9-728f-4897-b3d0-b6c7f62ecf88,Whey Protein,2025-04-06,2,60.52
HKVitals,Campaign_6,50,fba3091f-08df-4af8-b9ef-aad6000cd21a,Kids Nutrition,2025-03-15,5,54.88
Gritzo,Campaign_9,96,2294fa0a-8482-4c08-842c-65ad9883e9b1,Multivitamins,2025-07-10,1,77.04
Gritzo,Campaign_3,76,fc0145e1-4ce2-4fa2-81ae-7eb14d457ea5,Multivitamins,2025-03-03,9,228.54
MuscleBlaze,Campaign_8,84,058e389e-509d-47cd-9b10-7e7f36fea0b4,Kids Nutrition,2025-06-17,8,381.61
HKVitals,Campaign_1,53,d284b528-b091-4fb7-b17f-3f92d26aa790,Kids Nutrition,2025-03-13,5,381.93
MuscleBlaze,Campaign_8,48,8e6b3085-82e2-402d-8dbc-de5aeb4aede6,Multivitamins,2025-05-09,5,349.22
HKVitals,Campaign_2,31,18233383-279b-437c-9255-273fed0940f7,Kids Nutrition,2025-01-26,6,490.48
Gritzo,Campaign_6,48,236eb832-27f6-42ac-9b0c-417075dacbbe,Whey Protein,2025-03-11,2,249.82
HKVitals,Campaign_4,51,3ff69f41-9508-4801-a3be-7ca05df924fb,Whey Protein,2025-03-05,9,472.59
MuscleBlaze,Campaign_4,59,17871810-4ce0-4ecb-8fa2-8fb84199322e,Kids Nutrition,2025-05-09,7,499.68
Gritzo,Campaign_1,82,37a9f824-eafa-4d5b-91ae-3d4c66592d83,Whey Protein,2025-06-10,5,241.87
MuscleBlaze,Campaign_3,43,cafbc4fe-531f-44af-b93c-92d513c37b5d,Kids Nutrition,2025-04-22,7,26.63
MuscleBlaze,Campaign_9,27,e6267164-d361-4b3a-bcff-ae922c435667,Whey Protein,2025-06-01,5,368.2
MuscleBlaze,Campaign_4,76,e85c1ec9-d1cb-4092-9383-f86db3edd6ed,Multivitamins,2025-02-06,3,462.95
MuscleBlaze,Campaign_10,100,09912f46-4ce6-428b-a46a-cc9a98611260,Whey Protein,2025-06-09,2,216.66
MuscleBlaze,Campaign_3,36,1417182a-61ad-418a-9387-5413ceef7261,Kids Nutrition,2025-06-19,2,375.08
MuscleBlaze,Campaign_2,33,559a8f54-c559-4d0f-abff-c53f0e50f355,Kids Nutrition,2025-03-27,4,423.83
MuscleBlaze,Campaign_1,4,6aa12abd-6f2e-42b9-9130-32dbe13a14ca,Multivitamins,2025-07-18,2,265.99
Gritzo,Campaign_6,31,c5384872-deaa-443e-9edb-be71de2a2ddf,Whey Protein,2025-03-04,7,28.13
